frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score,car_color
18,2,[1061.692144354726 677.7519594180392 1325.4226725600654 890.4652323941782],[1146.4046630859375 759.0899658203125 1228.4736328125 781.3134765625],0.6396619081497192,2252KB01,0.23854487196876847,Unknown
33,2,[1099.2695711875947 676.7863216808735 1425.3703111538168 947.1449487521431],[1210.7044677734375 784.9537963867188 1315.0606689453125 811.39990234375],0.6899204850196838,2752KB01,0.2218838166405297,Unknown
34,2,[1102.201293238926 678.059298552253 1431.6476562534683 951.5616034906761],[1216.967041015625 785.7411499023438 1320.4930419921875 814.9589233398438],0.6630913615226746,2252KE01,0.30045720774005075,Unknown
35,2,[1105.137921915012 678.2117737293073 1439.2173879287982 954.0709819720333],[1220.427978515625 786.4286499023438 1325.0035400390625 813.0781860351562],0.601473867893219,2752KB01,0.3622448146641173,Unknown
36,2,[1107.7583466631224 678.6678081072366 1446.5596922946563 957.3668540435954],[1228.9669189453125 787.2205810546875 1332.451171875 815.899658203125],0.6302632689476013,2752IB01,0.13730200572324308,Unknown
41,2,[1117.9564735716422 673.4437613617405 1482.5217794214623 968.3902671753741],[1254.6710205078125 791.7457275390625 1362.3065185546875 823.3499145507812],0.7010969519615173,2752KB00,0.16492102725815647,Unknown
78,2,[1174.0178673087194 653.3036772977825 1730.887249091878 1021.2672042596873],[1456.4757080078125 812.8837280273438 1629.988037109375 856.5060424804688],0.591676652431488,2752KB05,0.21891484237601222,Unknown
91,2,[1180.9636107365143 628.2085678565016 1759.2753914478892 1016.177321889635],[1489.781982421875 794.1963500976562 1678.235595703125 839.0022583007812],0.6343299150466919,2752RB01,0.41676396221583706,Unknown
114,2,[1197.373781444506 603.7758529858304 1893.2652801437027 992.832546195192],[1539.4984130859375 766.93896484375 1723.5399169921875 809.0186157226562],0.593662679195404,2752KB03,0.14674127421349578,Unknown
340,2,[1022.9606380804793 617.69531389709 1726.3580484841327 1071.047879159443],[1301.865966796875 840.0950317382812 1520.930908203125 897.2521362304688],0.5102370381355286,2752KB01,0.13225952359106175,Unknown
355,2,[1017.0015793237496 613.6215140611384 1617.477669840909 1061.5442351445965],[1251.4420166015625 817.64501953125 1437.01318359375 865.1702270507812],0.5831219553947449,2752KB01,0.1970171716409912,Unknown
363,2,[1015.9868133080377 598.115124210218 1554.9448129047905 1042.913870836499],[1226.9539794921875 810.9979248046875 1377.5966796875 851.9899291992188],0.7348633408546448,2752KB01,0.33325211733991905,Unknown
371,132,[1027.2868628856136 633.586315656089 1507.977920647841 1014.1193506534487],[1207.3375244140625 801.6317138671875 1367.5013427734375 844.046630859375],0.7453915476799011,2752KB01,0.507825324691879,Unknown
385,132,[1026.6523835535031 643.7286688441048 1455.7279565459685 976.5160881210339],[1183.8568115234375 787.6975708007812 1330.4732666015625 826.2440185546875],0.7472119927406311,2752KB01,0.5314752427560121,Unknown
386,132,[1026.5691891917236 643.3863287287638 1452.4797722529347 973.5864523934918],[1182.0985107421875 784.1182250976562 1317.1490478515625 822.9545288085938],0.6985765099525452,2752KO01,0.5103217264972868,Unknown
393,132,[1029.1396258082943 640.971857205246 1435.400975869651 955.5347397535412],[1181.51123046875 775.7084350585938 1305.6644287109375 809.3319091796875],0.7118952870368958,2752KD01,0.22524658026978453,Unknown
403,132,[1040.3974533705527 641.993209303329 1419.1969196861278 937.2592320983565],[1173.51416015625 765.990234375 1306.7493896484375 801.563232421875],0.6768259406089783,2762KB01,0.3677839549020141,Unknown
405,132,[1040.939999212951 643.0605318155631 1415.2720879689564 934.3379729568564],[1171.9984130859375 766.311767578125 1291.4732666015625 799.55859375],0.6450477242469788,2752KB01,0.4490445962039204,Unknown
408,132,[1041.9488959854395 636.6538856418531 1411.6414003763305 923.3112455702437],[1172.0672607421875 757.9364013671875 1289.2078857421875 787.64306640625],0.6875220537185669,2752KB01,0.3114094398703923,Unknown
409,132,[1042.7248195233756 633.3112702218028 1410.4431375456734 918.2805001825465],[1170.873779296875 754.9420166015625 1288.74462890625 784.757080078125],0.6819337606430054,2752KB01,0.3653617170386064,Unknown
410,132,[1042.9241991863114 630.6254940535941 1409.4995587053818 914.4167838151634],[1173.046142578125 752.4227294921875 1286.1859130859375 781.9005126953125],0.6749576330184937,2752KB01,0.22032244786110905,Unknown
412,132,[1044.85790892258 629.596515485653 1407.6095633973423 906.8680736431792],[1168.4495849609375 746.3924560546875 1292.6185302734375 779.1666870117188],0.7516213059425354,2252KB03,0.1106493846160739,Unknown
414,132,[1046.9109861216289 628.1470778675683 1405.626728047344 901.2777665028797],[1172.658447265625 745.3840942382812 1289.2061767578125 777.1657104492188],0.717335045337677,2752KB01,0.557745108311837,Unknown
416,132,[1048.2069530206636 626.0765291896653 1402.1885914935547 898.5225635605339],[1175.2548828125 739.8999633789062 1282.5462646484375 772.7937622070312],0.5188133120536804,2752KO01,0.201575761376187,Unknown
426,132,[1057.4765852291557 618.1389035074342 1390.5784326709795 876.1417777009756],[1172.8360595703125 724.0413208007812 1280.9532470703125 753.9208374023438],0.6817325353622437,2757KP03,0.28893781568945986,Unknown
428,132,[1058.002003272771 615.3873673152154 1386.7878168882028 870.6833651010129],[1173.1927490234375 722.849853515625 1284.3216552734375 752.991943359375],0.6991162300109863,2752KO01,0.8489926780711254,Unknown
434,132,[1061.9327102970938 619.6556034022107 1377.925488834152 870.7349649140184],[1169.37255859375 720.9132690429688 1277.148193359375 753.091552734375],0.643811047077179,2252KO01,0.33450208986426294,Unknown
435,132,[1062.399080947624 618.8337742675213 1376.4171098428865 869.9492453984584],[1171.228515625 719.6072998046875 1271.8740234375 750.1439819335938],0.6041602492332458,2252IO01,0.3370597064427433,Unknown
441,132,[1062.9419425885726 615.0693684425352 1368.0108339438207 860.5557160297848],[1170.0823974609375 713.5134887695312 1262.9747314453125 738.70703125],0.63099604845047,2252KE61,0.20688113346264647,Unknown
447,132,[1060.6983438167567 609.591639098942 1357.4613884454152 853.1129301152238],[1165.367431640625 708.4255981445312 1260.64208984375 733.82177734375],0.6963582038879395,2752KB01,0.5154607454044297,Unknown
453,132,[1053.285403443309 607.2523332149526 1343.2984371110574 849.9280197800506],[1150.7490234375 703.4386596679688 1246.3707275390625 729.8456420898438],0.6260392665863037,2762MO01,0.16544167932346332,Unknown
456,132,[1049.6952213111092 607.6096922441076 1334.9097448454734 847.9022284594038],[1147.5880126953125 703.5060424804688 1243.267578125 729.9415283203125],0.6252884268760681,2252KB01,0.5297659890732512,Unknown
460,132,[1045.6865264717144 608.6885034093335 1326.9274423560914 841.0469497988455],[1144.7713623046875 701.5691528320312 1231.124267578125 729.4718627929688],0.6705994606018066,2252AB01,0.27258438106904226,Unknown
1141,310,[207.50409124919125 642.0779722062413 606.005484103011 860.9808120885053],[442.28118896484375 794.8385009765625 542.7255249023438 827.0269775390625],0.509484052658081,AJ910KS,0.13200310802425547,Unknown
1481,367,[1283.577122139979 645.2720430779407 1884.6177620616695 961.5976489251436],[1645.5234375 800.6971435546875 1769.7685546875 831.4339599609375],0.6693220734596252,3173FE01,0.4757445477419396,Unknown
1482,367,[1278.120639095788 644.4308399268203 1872.408905725256 957.0376939858658],[1628.3739013671875 796.1396484375 1731.859619140625 827.4188232421875],0.58530592918396,3173FE01,0.2105878590839378,Unknown
1509,367,[1217.667554869818 637.8687686459803 1617.1062479717261 878.6497414902992],[1439.5655517578125 750.5480346679688 1533.31591796875 778.4657592773438],0.5860136151313782,CJ223EQ,0.08528109166817785,Unknown
2100,367,[1080.7783471542919 666.8327025054805 1282.4209269503938 829.5511999228829],[1155.8521728515625 736.9544677734375 1214.680908203125 753.740478515625],0.4507637023925781,2113FG01,0.020051197297894178,Unknown
2108,367,[1086.2814789697172 662.0639843496685 1286.1857797807675 823.4430662479567],[1158.402587890625 728.5638427734375 1215.279052734375 747.1790771484375],0.4699759781360626,JU315OL,0.015371162843351544,Unknown
2614,367,[1041.3234234673926 672.0583676041618 1277.3749703801884 876.0082874327665],[1126.673828125 759.6218872070312 1191.9967041015625 780.6336059570312],0.4981823265552521,6223FE04,0.18710779399341657,Unknown
2631,367,[1046.2399587527518 673.7258395052821 1306.6861505407203 899.2001456760069],[1137.185302734375 773.5274047851562 1220.458740234375 797.1798706054688],0.4206032156944275,JI236HW,0.04337186822629678,Unknown
2634,367,[1048.9132760447012 673.9314013122781 1313.0872668698014 901.7434154697252],[1137.967529296875 773.0980224609375 1221.5185546875 798.36328125],0.5404125452041626,JI236FO,0.037836110188097724,Unknown
2726,367,[1103.7401368282422 696.7024035824236 1386.853823071373 937.5992274834564],[1214.8681640625 800.5364379882812 1294.3651123046875 825.8287963867188],0.5271447896957397,0236EO17,0.16570874486988865,Unknown
2790,367,[1090.4519534554154 710.0979376572504 1417.3776771536652 994.1867188543536],[1218.2376708984375 829.4901733398438 1301.4898681640625 856.7553100585938],0.654552161693573,3123FE01,0.25439938315356325,Unknown
2816,367,[1083.7886641987893 711.64698587089 1412.7894852294003 994.8931463996954],[1208.832763671875 832.8480834960938 1308.7109375 860.3139038085938],0.5824730396270752,3223GE01,0.14148801746321762,Unknown
2843,367,[1080.7763595619342 692.2888415557636 1397.3632383322868 951.890211171019],[1193.9827880859375 808.7359008789062 1287.6221923828125 835.056396484375],0.5877651572227478,3124FE01,0.38984698863815576,Unknown
2908,367,[1061.1477062348038 689.0439169781934 1348.36193497826 938.0087675463495],[1164.662109375 796.2596435546875 1255.4219970703125 824.4652099609375],0.6382713913917542,3123FE01,0.31300040810750773,Unknown
2931,367,[1050.5250734303668 683.9022842113636 1321.1658175430603 923.3250130971603],[1143.285400390625 785.00830078125 1228.471923828125 809.74951171875],0.568631112575531,3223FE01,0.2647085923609996,Unknown
2936,367,[1047.2334240642979 685.7069237189252 1315.2627585067683 916.960383820786],[1139.596435546875 783.9877319335938 1223.0072021484375 807.0022583007812],0.6105600595474243,3222FE01,0.18943793281151808,Unknown
3083,367,[1015.6832609505561 643.7466798968011 1261.1269905591919 853.1164243794605],[1104.3812255859375 733.6915283203125 1172.6422119140625 755.442626953125],0.4092633128166199,3273FE01,0.15893892046193642,Unknown
3086,367,[1014.6381855880743 645.0052229811652 1258.643523976755 853.7497076936604],[1102.48876953125 733.5344848632812 1177.89453125 756.6768188476562],0.5310930013656616,4218FE01,0.030168509354597434,Unknown
3224,367,[1006.8961024484057 709.9291801267284 1216.8868651638118 895.521254295945],[1079.4830322265625 782.4049072265625 1140.8929443359375 801.028564453125],0.40545183420181274,3225FE04,0.06446864996968547,Unknown
